Id,Category
31149,9
31150,19
31151,19
31152,19
31153,20
31154,19
31155,24
31156,19
31157,19
31158,9
31159,19
31160,6
31161,19
31162,3
31163,25
31164,6
31165,19
31166,19
31167,19
31168,0
31169,19
31170,19
31171,19
31172,11
31173,25
31174,20
31175,19
31176,19
31177,10
31178,26
31179,20
31180,13
31181,6
31182,24
31183,6
31184,16
31185,15
31186,26
31187,20
31188,22
31189,26
31190,19
31191,6
31192,26
31193,5
31194,4
31195,19
31196,19
31197,19
31198,18
31199,19
31200,19
31201,19
31202,19
31203,22
31204,3
31205,13
31206,19
31207,19
31208,26
31209,25
31210,20
31211,19
31212,20
31213,3
31214,18
31215,19
31216,6
31217,19
31218,26
31219,9
31220,3
31221,20
31222,26
31223,1
31224,14
31225,24
31226,10
31227,16
31228,8
31229,6
31230,19
31231,20
31232,22
31233,6
31234,12
31235,22
31236,19
31237,26
31238,16
31239,26
31240,19
31241,26
31242,26
31243,9
31244,14
31245,19
31246,17
31247,6
31248,26
31249,18
31250,16
31251,19
31252,19
31253,19
31254,7
31255,6
31256,19
31257,8
31258,9
31259,19
31260,19
31261,6
31262,6
31263,11
31264,5
31265,26
31266,26
31267,26
31268,20
31269,19
31270,5
31271,19
31272,22
31273,22
31274,22
31275,13
31276,26
31277,26
31278,19
31279,19
31280,20
31281,26
31282,18
31283,18
31284,22
31285,6
31286,19
31287,15
31288,16
31289,3
31290,19
31291,15
31292,20
31293,19
31294,26
31295,18
31296,18
31297,19
31298,19
31299,8
31300,19
31301,26
31302,26
31303,19
31304,11
31305,19
31306,19
31307,20
31308,26
31309,19
31310,19
31311,11
31312,19
31313,26
31314,0
31315,19
31316,11
31317,27
31318,1
31319,6
31320,26
31321,13
31322,19
31323,15
31324,15
31325,19
31326,3
31327,19
31328,19
31329,22
31330,18
31331,27
31332,14
31333,26
31334,16
31335,16
31336,13
31337,19
31338,19
31339,19
31340,13
31341,1
31342,19
31343,25
31344,19
31345,6
31346,19
31347,19
31348,19
31349,19
31350,5
31351,22
31352,19
31353,19
31354,26
31355,20
31356,6
31357,19
31358,22
31359,26
31360,19
31361,6
31362,9
31363,6
31364,5
31365,6
31366,5
31367,15
31368,6
31369,19
31370,26
31371,26
31372,3
31373,3
31374,19
31375,19
31376,19
31377,19
31378,22
31379,19
31380,19
31381,20
31382,19
31383,3
31384,19
31385,26
31386,18
31387,19
31388,25
31389,24
31390,22
31391,6
31392,19
31393,19
31394,19
31395,19
31396,15
31397,19
31398,20
31399,24
31400,22
31401,19
31402,5
31403,22
31404,19
31405,19
31406,19
31407,26
31408,22
31409,20
31410,13
31411,19
31412,19
31413,26
31414,19
31415,19
31416,19
31417,16
31418,1
31419,26
31420,14
31421,20
31422,19
31423,19
31424,3
31425,26
31426,19
31427,19
31428,5
31429,19
31430,19
31431,26
31432,20
31433,20
31434,14
31435,20
31436,27
31437,22
31438,26
31439,3
31440,14
31441,22
31442,3
31443,26
31444,19
31445,19
31446,19
31447,15
31448,24
31449,22
31450,6
31451,26
31452,3
31453,19
31454,26
31455,26
31456,19
31457,14
31458,19
31459,6
31460,7
31461,19
31462,20
31463,19
31464,25
31465,19
31466,19
31467,5
31468,19
31469,8
31470,11
31471,19
31472,5
31473,19
31474,11
31475,6
31476,26
31477,26
31478,3
31479,27
31480,22
31481,8
31482,19
31483,1
31484,9
31485,20
31486,19
31487,22
31488,19
31489,26
31490,19
31491,19
31492,19
31493,20
31494,19
31495,3
31496,1
31497,19
31498,2
31499,6
31500,20
31501,8
31502,19
31503,19
31504,19
31505,5
31506,8
31507,26
31508,20
31509,19
31510,22
31511,20
31512,19
31513,19
31514,19
31515,22
31516,22
31517,19
31518,19
31519,15
31520,19
31521,5
31522,19
31523,26
31524,22
31525,8
31526,5
31527,22
31528,24
31529,6
31530,19
31531,24
31532,8
31533,20
31534,20
31535,9
31536,19
31537,22
31538,19
31539,19
31540,24
31541,19
31542,19
31543,20
31544,25
31545,5
31546,19
31547,19
31548,19
31549,19
31550,19
31551,19
31552,19
31553,22
31554,6
31555,26
31556,15
31557,19
31558,20
31559,22
31560,19
31561,19
31562,26
31563,19
31564,22
31565,26
31566,3
31567,19
31568,1
31569,19
31570,11
31571,19
31572,24
31573,11
31574,3
31575,19
31576,20
31577,5
31578,2
31579,19
31580,26
31581,26
31582,19
31583,22
31584,19
31585,19
31586,1
31587,3
31588,3
31589,26
31590,24
31591,3
31592,26
31593,19
31594,19
31595,19
31596,19
31597,19
31598,1
31599,22
31600,19
31601,19
31602,19
31603,19
31604,19
31605,8
31606,26
31607,26
31608,19
31609,19
31610,19
31611,17
31612,6
31613,3
31614,19
31615,13
31616,26
31617,24
31618,26
31619,19
31620,19
31621,19
31622,19
31623,22
31624,5
31625,1
31626,16
31627,26
31628,5
31629,22
31630,19
31631,3
31632,19
31633,6
31634,26
31635,7
31636,5
31637,8
31638,20
31639,19
31640,21
31641,19
31642,23
31643,19
31644,19
31645,19
31646,3
31647,26
31648,14
31649,19
31650,15
31651,3
31652,22
31653,20
31654,16
31655,19
31656,19
31657,19
31658,19
31659,19
31660,19
31661,0
31662,26
31663,24
31664,20
31665,20
31666,26
31667,8
31668,6
31669,15
31670,19
31671,16
31672,22
31673,2
31674,26
31675,3
31676,3
31677,5
31678,26
31679,26
31680,19
31681,19
31682,26
31683,19
31684,19
31685,15
31686,25
31687,19
31688,21
31689,19
31690,19
31691,22
31692,19
31693,10
31694,19
31695,19
31696,6
31697,16
31698,19
31699,1
31700,24
31701,24
31702,22
31703,5
31704,19
31705,3
31706,19
31707,6
31708,11
31709,5
31710,13
31711,16
31712,25
31713,24
31714,19
31715,19
31716,14
31717,25
31718,5
31719,19
31720,22
31721,9
31722,19
31723,19
31724,19
31725,11
31726,16
31727,19
31728,22
31729,19
31730,19
31731,27
31732,19
31733,19
31734,22
31735,2
31736,18
31737,11
31738,19
31739,19
31740,19
31741,22
31742,15
31743,6
31744,23
31745,22
31746,18
31747,20
31748,19
31749,22
31750,19
31751,18
31752,3
31753,26
31754,3
31755,11
31756,26
31757,19
31758,24
31759,19
31760,20
31761,19
31762,12
31763,22
31764,2
31765,19
31766,19
31767,26
31768,20
31769,22
31770,19
31771,26
31772,20
31773,24
31774,19
31775,1
31776,22
31777,8
31778,22
31779,8
31780,22
31781,3
31782,20
31783,26
31784,19
31785,11
31786,26
31787,26
31788,22
31789,8
31790,18
31791,20
31792,19
31793,3
31794,1
31795,8
31796,21
31797,18
31798,21
31799,19
31800,24
31801,20
31802,24
31803,22
31804,6
31805,3
31806,22
31807,26
31808,11
31809,19
31810,19
31811,9
31812,3
31813,1
31814,9
31815,19
31816,20
31817,19
31818,5
31819,19
31820,25
31821,2
31822,26
31823,22
31824,13
31825,3
31826,19
31827,16
31828,13
31829,6
31830,13
31831,19
31832,15
31833,18
31834,19
31835,8
31836,11
31837,19
31838,19
31839,6
31840,3
31841,19
31842,19
31843,19
31844,21
31845,5
31846,22
31847,2
31848,15
31849,19
31850,26
31851,16
31852,3
31853,22
31854,19
31855,19
31856,6
31857,20
31858,8
31859,20
31860,3
31861,26
31862,19
31863,19
31864,14
31865,14
31866,14
31867,19
31868,6
31869,19
31870,20
31871,1
31872,16
31873,15
31874,18
31875,19
31876,15
31877,19
31878,19
31879,16
31880,26
31881,11
31882,26
31883,5
31884,19
31885,26
31886,19
31887,20
31888,3
31889,5
31890,11
31891,20
31892,19
31893,6
31894,19
31895,14
31896,19
31897,6
31898,22
31899,19
31900,19
31901,19
31902,26
31903,26
31904,5
31905,5
31906,20
31907,26
31908,3
31909,19
31910,26
31911,26
31912,19
31913,6
31914,20
31915,19
31916,19
31917,3
31918,19
31919,19
31920,19
31921,3
31922,19
31923,26
31924,19
31925,26
31926,5
31927,14
31928,26
31929,26
31930,11
31931,19
31932,26
31933,19
31934,8
31935,2
31936,19
31937,11
31938,19
31939,20
31940,6
31941,19
31942,6
31943,25
31944,24
31945,19
31946,19
31947,19
31948,19
31949,19
31950,5
31951,8
31952,4
31953,19
31954,26
31955,6
31956,8
31957,20
31958,19
31959,13
31960,19
31961,20
31962,5
31963,26
31964,19
31965,25
31966,5
31967,19
31968,19
31969,13
31970,19
31971,6
31972,14
31973,19
31974,11
31975,14
31976,20
31977,19
31978,26
31979,19
31980,19
31981,14
31982,19
31983,15
31984,20
31985,5
31986,19
31987,5
31988,3
31989,26
31990,19
31991,26
31992,26
31993,19
31994,26
31995,19
31996,19
31997,19
31998,3
31999,19
32000,19
32001,8
32002,5
32003,11
32004,20
32005,20
32006,23
32007,19
32008,26
32009,19
32010,19
32011,19
32012,26
32013,20
32014,15
32015,26
32016,15
32017,19
32018,6
32019,11
32020,19
32021,15
32022,19
32023,3
32024,13
32025,6
32026,19
32027,6
32028,26
32029,8
32030,19
32031,26
32032,8
32033,26
32034,26
32035,6
32036,22
32037,3
32038,5
32039,6
32040,20
32041,25
32042,22
32043,22
32044,26
32045,19
32046,14
32047,26
32048,19
32049,1
32050,8
32051,22
32052,19
32053,24
32054,20
32055,19
32056,19
32057,3
32058,13
32059,19
32060,20
32061,19
32062,1
32063,22
32064,26
32065,13
32066,10
32067,6
32068,11
32069,19
32070,19
32071,20
32072,6
32073,20
32074,19
32075,19
32076,26
32077,19
32078,19
32079,19
32080,16
32081,19
32082,19
32083,19
32084,13
32085,11
32086,19
32087,26
32088,19
32089,16
32090,26
32091,19
32092,3
32093,26
32094,8
32095,3
32096,19
32097,19
32098,20
32099,20
32100,22
32101,8
32102,19
32103,14
32104,19
32105,6
32106,19
32107,19
32108,22
32109,16
32110,19
32111,19
32112,20
32113,19
32114,26
32115,13
32116,19
32117,9
32118,0
32119,5
32120,26
32121,9
32122,5
32123,4
32124,19
32125,18
32126,5
32127,6
32128,19
32129,19
32130,12
32131,12
32132,19
32133,24
32134,19
32135,26
32136,22
32137,15
32138,13
32139,26
32140,19
32141,19
32142,20
32143,19
32144,19
32145,8
32146,15
32147,20
32148,1
32149,24
32150,24
32151,13
32152,25
32153,6
32154,19
32155,3
32156,19
32157,26
32158,19
32159,26
32160,19
32161,19
32162,22
32163,19
32164,24
32165,22
32166,19
32167,26
32168,10
32169,26
32170,26
32171,20
32172,19
32173,19
32174,19
32175,16
32176,19
32177,26
32178,19
32179,26
32180,6
32181,20
32182,19
32183,19
32184,14
32185,15
32186,19
32187,26
32188,22
32189,19
32190,18
32191,19
32192,19
32193,22
32194,13
32195,3
32196,20
32197,20
32198,19
32199,14
32200,19
32201,3
32202,6
32203,8
32204,23
32205,13
32206,23
32207,6
32208,19
32209,19
32210,8
32211,19
32212,19
32213,6
32214,24
32215,19
32216,26
32217,5
32218,23
32219,27
32220,8
32221,20
32222,16
32223,8
32224,15
32225,13
32226,20
32227,18
32228,4
32229,19
32230,6
32231,1
32232,26
32233,19
32234,11
32235,22
32236,6
32237,20
32238,19
32239,18
32240,26
32241,19
32242,19
32243,19
32244,19
32245,8
32246,6
32247,26
32248,1
32249,14
32250,19
32251,13
32252,19
32253,19
32254,1
32255,8
32256,20
32257,19
32258,5
32259,20
32260,19
32261,19
32262,19
32263,5
32264,22
32265,12
32266,20
32267,11
32268,26
32269,1
32270,22
32271,19
32272,6
32273,20
32274,6
32275,17
32276,2
32277,15
32278,19
32279,13
32280,6
32281,20
32282,24
32283,14
32284,24
32285,19
32286,3
32287,14
32288,14
32289,26
32290,19
32291,19
32292,19
32293,10
32294,22
32295,19
32296,13
32297,8
32298,19
32299,19
32300,5
32301,25
32302,19
32303,19
32304,16
32305,26
32306,27
32307,26
32308,9
32309,24
32310,22
32311,19
32312,19
32313,26
32314,20
32315,19
32316,19
32317,19
32318,8
32319,13
32320,19
32321,13
32322,7
32323,19
32324,19
32325,24
32326,15
32327,19
32328,26
32329,19
32330,19
32331,19
32332,18
32333,19
32334,19
32335,13
32336,19
32337,8
32338,19
32339,1
32340,20
32341,20
32342,19
32343,22
32344,19
32345,1
32346,6
32347,22
32348,19
32349,19
32350,26
32351,19
32352,5
32353,19
32354,5
32355,14
32356,26
32357,6
32358,3
32359,12
32360,26
32361,9
32362,19
32363,19
32364,20
32365,19
32366,6
32367,19
32368,22
32369,5
32370,20
32371,6
32372,19
32373,19
32374,19
32375,22
32376,16
32377,26
32378,20
32379,19
32380,26
32381,8
32382,3
32383,6
32384,19
32385,19
32386,3
32387,22
32388,19
32389,19
32390,19
32391,19
32392,6
32393,16
32394,6
32395,12
32396,24
32397,1
32398,18
32399,19
32400,19
32401,19
32402,1
32403,6
32404,23
32405,26
32406,19
32407,19
32408,6
32409,0
32410,19
32411,11
32412,26
32413,26
32414,15
32415,6
32416,19
32417,8
32418,19
32419,3
32420,11
32421,5
32422,13
32423,11
32424,18
32425,19
32426,19
32427,19
32428,19
32429,19
32430,3
32431,25
32432,20
32433,16
32434,24
32435,19
32436,23
32437,19
32438,18
32439,14
32440,19
32441,20
32442,6
32443,11
32444,20
32445,20
32446,6
32447,19
32448,3
32449,11
32450,26
32451,19
32452,14
32453,3
32454,5
32455,26
32456,25
32457,19
32458,19
32459,13
32460,19
32461,19
32462,19
32463,19
32464,20
32465,19
32466,20
32467,5
32468,26
32469,0
32470,26
32471,3
32472,6
32473,24
32474,1
32475,15
32476,8
32477,19
32478,16
32479,19
32480,26
32481,16
32482,19
32483,3
32484,19
32485,19
32486,11
32487,25
32488,19
32489,13
32490,19
32491,19
32492,3
32493,8
32494,1
32495,15
32496,14
32497,19
32498,3
32499,8
32500,20
32501,15
32502,3
32503,11
32504,19
32505,19
32506,5
32507,19
32508,6
32509,26
32510,19
32511,3
32512,20
32513,25
32514,19
32515,8
32516,19
32517,19
32518,19
32519,20
32520,19
32521,8
32522,26
32523,12
32524,26
32525,27
32526,19
32527,14
32528,19
32529,20
32530,19
32531,20
32532,19
32533,19
32534,26
32535,9
32536,19
32537,12
32538,20
32539,24
32540,19
32541,19
32542,19
32543,22
32544,19
32545,26
32546,26
32547,19
32548,26
32549,20
32550,19
32551,20
32552,3
32553,19
32554,20
32555,19
32556,19
32557,19
32558,18
32559,5
32560,13
32561,26
32562,19
32563,19
32564,6
32565,6
32566,26
32567,19
32568,9
32569,19
32570,19
32571,19
32572,19
32573,26
32574,8
32575,6
32576,19
32577,20
32578,8
32579,16
32580,21
32581,19
32582,19
32583,19
32584,0
32585,19
32586,6
32587,19
32588,19
32589,8
32590,24
32591,19
32592,11
32593,25
32594,11
32595,1
32596,19
32597,0
32598,24
32599,19
32600,26
32601,19
32602,19
32603,4
32604,19
32605,3
32606,14
32607,1
32608,19
32609,15
32610,19
32611,26
32612,22
32613,18
32614,19
32615,6
32616,3
32617,19
32618,26
32619,18
32620,16
32621,19
32622,13
32623,1
32624,20
32625,7
32626,6
32627,19
32628,24
32629,6
32630,9
32631,22
32632,19
32633,6
32634,3
32635,19
32636,19
32637,22
32638,1
32639,19
32640,19
32641,8
32642,19
32643,26
32644,11
32645,19
32646,19
32647,17
32648,19
32649,19
32650,19
32651,24
32652,19
32653,6
32654,6
32655,19
32656,19
32657,9
32658,24
32659,19
32660,16
32661,9
32662,22
32663,19
32664,26
32665,15
32666,14
32667,19
32668,3
32669,6
32670,26
32671,11
32672,11
32673,19
32674,11
32675,19
32676,19
32677,19
32678,19
32679,11
32680,19
32681,24
32682,19
32683,19
32684,26
32685,19
32686,19
32687,19
32688,26
32689,22
32690,19
32691,26
32692,20
32693,22
32694,27
32695,19
32696,19
32697,22
32698,3
32699,19
32700,20
32701,26
32702,18
32703,26
32704,19
32705,19
32706,11
32707,19
32708,16
32709,19
32710,19
32711,26
32712,19
32713,20
32714,18
32715,19
32716,19
32717,19
32718,15
32719,2
32720,3
32721,19
32722,5
32723,11
32724,18
32725,19
32726,26
32727,5
32728,24
32729,13
32730,26
32731,20
32732,26
32733,3
32734,19
32735,0
32736,16
32737,19
32738,18
32739,6
32740,27
32741,15
32742,1
32743,2
32744,8
32745,14
32746,20
32747,26
32748,6
32749,12
32750,20
32751,19
32752,19
32753,22
32754,20
32755,19
32756,22
32757,15
32758,19
32759,19
32760,16
32761,19
32762,20
32763,12
32764,16
32765,19
32766,25
32767,26
32768,19
32769,16
32770,22
32771,22
32772,3
32773,6
32774,10
32775,11
32776,19
32777,20
32778,3
32779,24
32780,24
32781,16
32782,19
32783,22
32784,26
32785,3
32786,19
32787,20
32788,19
32789,19
32790,19
32791,19
32792,26
32793,3
32794,19
32795,19
32796,19
32797,19
32798,6
32799,19
32800,19
32801,19
32802,19
32803,19
32804,24
32805,19
32806,19
32807,0
32808,18
32809,26
32810,19
32811,19
32812,26
32813,19
32814,20
32815,20
32816,13
32817,13
32818,19
32819,6
32820,26
32821,27
32822,25
32823,14
32824,8
32825,19
32826,25
32827,20
32828,8
32829,6
32830,22
32831,19
32832,19
32833,15
32834,26
32835,16
32836,19
32837,19
32838,19
32839,22
32840,19
32841,20
32842,3
32843,22
32844,19
32845,22
32846,20
32847,13
32848,9
32849,5
32850,24
32851,19
32852,26
32853,26
32854,26
32855,26
32856,19
32857,19
32858,27
32859,24
32860,20
32861,19
32862,19
32863,26
32864,16
32865,18
32866,3
32867,26
32868,20
32869,8
32870,6
32871,1
32872,14
32873,11
32874,8
32875,26
32876,20
32877,27
32878,6
32879,18
32880,12
32881,19
32882,19
32883,26
32884,22
32885,25
32886,16
32887,13
32888,19
32889,3
32890,19
32891,19
32892,20
32893,19
32894,11
32895,26
32896,22
32897,19
32898,25
32899,19
32900,26
32901,19
32902,8
32903,26
32904,19
32905,19
32906,6
32907,6
32908,19
32909,19
32910,19
32911,18
32912,19
32913,19
32914,16
32915,26
32916,19
32917,19
32918,19
32919,19
32920,22
32921,20
32922,26
32923,16
32924,6
32925,15
32926,8
32927,19
32928,22
32929,1
32930,26
32931,20
32932,19
32933,19
32934,20
32935,3
32936,6
32937,24
32938,19
32939,19
32940,19
32941,19
32942,12
32943,26
32944,26
32945,5
32946,16
32947,20
32948,15
32949,19
32950,26
32951,19
32952,19
32953,6
32954,19
32955,26
32956,13
32957,19
32958,16
32959,16
32960,16
32961,19
32962,15
32963,14
32964,19
32965,19
32966,19
32967,20
32968,19
32969,26
32970,19
32971,19
32972,20
32973,22
32974,19
32975,0
32976,1
32977,19
32978,15
32979,26
32980,22
32981,5
32982,3
32983,14
32984,19
32985,13
32986,25
32987,8
32988,13
32989,26
32990,19
32991,19
32992,19
32993,19
32994,24
32995,8
32996,19
32997,6
32998,25
32999,18
33000,24
33001,26
33002,25
33003,15
33004,6
33005,19
33006,19
33007,19
33008,20
33009,1
33010,20
33011,19
33012,18
33013,19
33014,6
33015,19
33016,20
33017,22
33018,12
33019,26
33020,15
33021,9
33022,19
33023,19
33024,16
33025,19
33026,22
33027,19
33028,22
33029,19
33030,19
33031,19
33032,16
33033,4
33034,1
33035,6
33036,11
33037,24
33038,19
33039,19
33040,26
33041,19
33042,5
33043,6
33044,19
33045,24
33046,19
33047,3
33048,19
33049,15
33050,19
33051,3
33052,16
33053,6
33054,19
33055,6
33056,19
33057,20
33058,26
33059,11
33060,13
33061,26
33062,19
33063,6
33064,19
33065,23
33066,24
33067,1
33068,19
33069,16
33070,19
33071,20
33072,19
33073,12
33074,13
33075,19
33076,19
33077,3
33078,22
33079,15
33080,22
33081,26
33082,19
33083,7
33084,24
33085,19
33086,8
33087,24
33088,27
33089,19
33090,19
33091,26
33092,19
33093,19
33094,19
33095,22
33096,8
33097,1
33098,20
33099,18
33100,19
33101,22
33102,19
33103,20
33104,16
33105,19
33106,3
33107,19
33108,19
33109,25
33110,19
33111,19
33112,27
33113,3
33114,26
33115,8
33116,5
33117,13
33118,24
33119,9
33120,19
33121,19
33122,19
33123,22
33124,19
33125,19
33126,19
33127,18
33128,0
33129,15
33130,19
33131,19
33132,26
33133,3
33134,20
33135,22
33136,3
33137,24
33138,11
33139,19
33140,19
33141,19
33142,26
33143,22
33144,5
33145,19
33146,22
33147,19
33148,5
33149,19
33150,3
33151,19
33152,24
33153,19
33154,19
33155,22
33156,3
33157,19
33158,1
33159,20
33160,14
33161,20
33162,6
33163,19
33164,19
33165,15
33166,19
33167,16
33168,11
33169,6
33170,19
33171,19
33172,18
33173,22
33174,6
33175,26
33176,22
33177,3
33178,3
33179,6
33180,20
33181,8
33182,19
33183,26
33184,19
33185,5
33186,8
33187,19
33188,4
33189,22
33190,18
33191,20
33192,22
33193,26
33194,20
33195,20
33196,19
33197,19
33198,19
33199,19
33200,5
33201,1
33202,11
33203,19
33204,15
33205,6
33206,19
33207,1
33208,19
33209,26
33210,19
33211,20
33212,25
33213,19
33214,22
33215,19
33216,19
33217,19
33218,0
33219,3
33220,20
33221,19
33222,6
33223,15
33224,20
33225,1
33226,19
33227,20
33228,24
33229,3
33230,19
33231,19
33232,6
33233,3
33234,1
33235,6
33236,26
33237,3
33238,19
33239,19
33240,25
33241,19
33242,26
33243,20
33244,19
33245,19
33246,19
33247,19
33248,26
33249,19
33250,19
33251,22
33252,22
33253,8
33254,19
33255,19
33256,19
33257,16
33258,6
33259,26
33260,16
33261,3
33262,16
33263,17
33264,19
33265,8
33266,3
33267,5
33268,1
33269,26
33270,20
33271,19
33272,19
33273,20
33274,27
33275,6
33276,21
33277,13
33278,19
33279,15
33280,19
33281,20
33282,19
33283,19
33284,23
33285,19
33286,9
33287,26
33288,6
33289,6
33290,19
33291,19
33292,15
33293,19
33294,19
33295,19
33296,6
33297,20
33298,26
33299,11
33300,11
33301,19
33302,8
33303,11
33304,18
33305,26
33306,24
33307,20
33308,19
33309,22
33310,19
33311,26
33312,22
33313,11
33314,26
33315,19
33316,26
33317,0
33318,1
33319,16
33320,16
33321,19
33322,26
33323,27
33324,16
33325,19
33326,26
33327,19
33328,12
33329,13
33330,19
33331,19
33332,5
33333,19
33334,19
33335,24
33336,19
33337,26
33338,6
33339,1
33340,19
33341,19
33342,19
33343,19
33344,6
33345,19
33346,26
33347,22
33348,22
33349,15
33350,19
33351,6
33352,9
33353,22
33354,19
33355,1
33356,19
33357,3
33358,22
33359,6
33360,12
33361,1
33362,22
33363,19
33364,19
33365,24
33366,13
33367,13
33368,8
33369,3
33370,14
33371,20
33372,22
33373,20
33374,23
33375,9
33376,19
33377,26
33378,8
33379,19
33380,6
33381,26
33382,19
33383,19
33384,19
33385,19
33386,26
33387,5
33388,19
33389,22
33390,16
33391,6
33392,19
33393,26
33394,26
33395,22
33396,19
33397,22
33398,19
33399,8
33400,5
33401,8
33402,14
33403,26
33404,19
33405,20
33406,11
33407,1
33408,1
33409,19
33410,22
33411,19
33412,6
33413,19
33414,4
33415,19
33416,19
33417,5
33418,19
33419,19
33420,24
33421,11
33422,19
33423,19
33424,2
33425,25
33426,15
33427,19
33428,6
33429,19
33430,20
33431,18
33432,27
33433,3
33434,26
33435,26
33436,19
33437,22
33438,22
33439,19
33440,20
33441,19
33442,19
33443,19
33444,22
33445,19
33446,26
33447,13
33448,19
33449,22
33450,16
33451,14
33452,19
33453,3
33454,19
33455,3
33456,22
33457,5
33458,26
33459,1
33460,1
33461,19
33462,19
33463,19
33464,20
33465,11
33466,1
33467,19
33468,26
33469,20
33470,19
33471,16
33472,6
33473,19
33474,26
33475,19
33476,19
33477,19
33478,19
33479,26
33480,3
33481,13
33482,19
33483,16
33484,26
33485,19
33486,19
33487,9
33488,3
33489,2
33490,8
33491,3
33492,19
33493,18
33494,19
33495,26
33496,13
33497,19
33498,5
33499,11
33500,19
33501,16
33502,20
33503,9
33504,9
33505,19
33506,22
33507,26
33508,26
33509,6
33510,4
33511,19
33512,6
33513,19
33514,3
33515,26
33516,22
33517,19
33518,19
33519,19
33520,19
33521,19
33522,19
33523,19
33524,19
33525,6
33526,11
33527,27
33528,22
33529,26
33530,19
33531,7
33532,16
33533,19
33534,19
33535,6
33536,19
33537,19
33538,19
33539,26
33540,26
33541,19
33542,6
33543,27
33544,20
33545,19
33546,16
33547,13
33548,19
33549,22
33550,26
33551,19
33552,19
33553,3
33554,19
33555,6
33556,26
33557,19
33558,16
33559,19
33560,22
33561,19
33562,13
33563,6
33564,6
33565,14
33566,19
33567,20
33568,24
33569,3
33570,8
33571,22
33572,18
33573,1
33574,25
33575,19
33576,26
33577,15
33578,14
33579,19
33580,19
33581,14
33582,8
33583,19
33584,6
33585,3
33586,8
33587,3
33588,7
33589,19
33590,19
33591,15
33592,19
33593,19
33594,26
33595,10
33596,0
33597,22
33598,19
33599,24
33600,5
33601,19
33602,5
33603,18
33604,21
33605,19
33606,26
33607,24
33608,26
33609,26
33610,26
33611,19
33612,25
33613,11
33614,24
33615,20
33616,14
33617,19
33618,3
33619,18
33620,19
33621,22
33622,19
33623,19
33624,20
33625,19
33626,26
33627,19
33628,19
33629,8
33630,20
33631,26
33632,19
33633,12
33634,2
33635,26
33636,14
33637,22
33638,19
33639,19
33640,11
33641,19
33642,19
33643,19
33644,22
33645,19
33646,19
33647,26
33648,16
33649,3
33650,19
33651,19
33652,22
33653,19
33654,19
33655,20
33656,20
33657,18
33658,27
33659,19
33660,3
33661,5
33662,19
33663,16
33664,19
33665,14
33666,19
33667,11
33668,9
33669,11
33670,19
33671,19
33672,3
33673,24
33674,20
33675,6
33676,13
33677,6
33678,19
33679,19
33680,8
33681,19
33682,16
33683,19
33684,6
33685,20
33686,19
33687,6
33688,6
33689,20
33690,3
33691,19
33692,19
33693,24
33694,26
33695,9
33696,19
33697,19
33698,14
33699,16
33700,14
33701,8
33702,3
33703,26
33704,19
33705,16
33706,19
33707,19
33708,21
33709,3
33710,11
33711,20
33712,19
33713,3
33714,18
33715,19
33716,20
33717,19
33718,22
33719,0
33720,13
33721,16
33722,19
33723,6
33724,19
33725,16
33726,26
33727,15
33728,19
33729,19
33730,19
33731,16
33732,19
33733,19
33734,19
33735,12
33736,26
33737,24
33738,19
33739,19
33740,19
33741,6
33742,20
33743,26
33744,3
33745,19
33746,14
33747,19
33748,26
33749,6
33750,6
33751,25
33752,13
33753,22
33754,19
33755,19
33756,15
33757,13
33758,19
33759,8
33760,14
33761,19
33762,19
33763,26
33764,14
33765,6
33766,6
33767,3
33768,19
33769,19
33770,19
33771,19
33772,8
33773,19
33774,19
33775,17
33776,0
33777,6
33778,19
33779,20
33780,26
33781,3
33782,20
33783,6
33784,6
33785,5
33786,19
33787,3
33788,6
33789,19
33790,19
33791,19
33792,19
33793,20
33794,19
33795,6
33796,8
33797,22
33798,26
33799,20
33800,20
33801,19
33802,6
33803,6
33804,26
33805,3
33806,18
33807,19
33808,26
33809,20
33810,19
33811,19
33812,25
33813,11
33814,19
33815,16
33816,0
33817,19
33818,19
33819,24
33820,20
33821,19
33822,15
33823,14
33824,16
33825,22
33826,20
33827,6
33828,24
33829,19
33830,3
33831,22
33832,16
33833,20
33834,19
33835,20
33836,24
33837,20
33838,19
33839,22
33840,19
33841,16
33842,5
33843,13
33844,26
33845,19
33846,19
33847,9
33848,20
33849,5
33850,16
33851,26
33852,22
33853,26
33854,19
33855,20
33856,3
33857,24
33858,25
33859,18
33860,19
33861,3
33862,20
33863,19
33864,17
33865,24
33866,1
33867,22
33868,5
33869,20
33870,26
33871,15
33872,19
33873,9
33874,11
33875,3
33876,19
33877,13
33878,19
33879,15
33880,19
33881,6
33882,10
33883,6
33884,14
33885,15
33886,20
33887,19
33888,19
33889,22
33890,19
33891,19
33892,21
33893,5
33894,19
33895,19
33896,19
33897,26
33898,12
33899,20
33900,5
33901,19
33902,26
33903,6
33904,20
33905,26
33906,0
33907,26
33908,19
33909,25
33910,19
33911,18
33912,19
33913,22
33914,20
33915,19
33916,19
33917,19
33918,20
33919,3
33920,23
33921,25
33922,20
33923,15
33924,15
33925,26
33926,20
33927,19
33928,24
33929,26
33930,6
33931,3
33932,19
33933,25
33934,6
33935,6
33936,16
33937,19
33938,1
33939,11
33940,3
33941,5
33942,19
33943,26
33944,19
33945,14
33946,19
